pid_0,eid_0,eid_1,pid_1,step_0_len,step_n_len,cost,sp_dist,euc_dist,dist_prob,trans_prob,observ_prob,prob,flag,dst,src,step_0,step_n,path,epath,dist_0,step_1,move_dir
 [ 173319.53877152 2517764.90381791]
 [ 173371.27162285 2518177.14233818]]","[1273, 1275, 190, 196, 1375]",2273.0,"[[ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]
 [ 173596.06107503 2519963.01379611]
 [ 173582.92660675 2519863.73673862]
 [ 173319.53877152 2517764.90381791]
 [ 173305.68148854 2517660.7641032 ]
 [ 173292.93106    2517555.49194225]]",188.29779317116072
1,187,196,2,0.0,1799.965221134821,402.0,2201.965221134821,3997.0753713082077,0.5508940954531306,0.5429590378820743,0.9969197388991786,0.09639712057930923,0,440300024056013,440300024057015,,"[[ 173596.06107503 2519963.01379611]
 [ 173582.92660675 2519863.73673862]
 [ 173371.27162285 2518177.14233818]]","[[ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]
 [ 173596.06107503 2519963.01379611]
 [ 173582.92660675 2519863.73673862]
 [ 173371.27162285 2518177.14233818]]","[1273, 1275, 190]",2273.0,"[[ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]]",188.29779317116072
1,190,186,2,2314.0612283023274,626.5710148826499,276.0,3216.6322431849776,3997.0753713082077,0.8047464569406411,0.7019140794021465,0.9969197388991786,0.6145405835821831,0,440300024057015,440300024056023,"[[ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]]","[[ 173292.93106    2517555.49194225]
 [ 173305.68148854 2517660.7641032 ]
 [ 173319.53877152 2517764.90381791]
 [ 173371.27162285 2518177.14233818]]","[[ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]
 [ 173596.06107503 2519963.01379611]
 [ 173582.92660675 2519863.73673862]
 [ 173319.53877152 2517764.90381791]
 [ 173305.68148854 2517660.7641032 ]
 [ 173292.93106    2517555.49194225]
 [ 173292.93106    2517555.49194225]
 [ 173305.68148854 2517660.7641032 ]
 [ 173319.53877152 2517764.90381791]
 [ 173371.27162285 2518177.14233818]]","[196, 1375]",2273.0,"[[ 173596.06107503 2519963.01379611]
 [ 173582.92660675 2519863.73673862]
 [ 173319.53877152 2517764.90381791]
 [ 173305.68148854 2517660.7641032 ]
 [ 173292.93106    2517555.49194225]]",188.29779317116072
1,190,196,2,2314.0612283023274,1799.965221134821,0.0,4114.026449437149,3997.0753713082077,0.9715725993582415,0.9575781046377506,0.9969197388991786,0.8383798309770797,0,440300024057015,440300024057015,"[[ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]]","[[ 173596.06107503 2519963.01379611]
 [ 173582.92660675 2519863.73673862]
 [ 173371.27162285 2518177.14233818]]","[[ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]
 [ 173596.06107503 2519963.01379611]
 [ 173582.92660675 2519863.73673862]
 [ 173371.27162285 2518177.14233818]]",,2273.0,,188.29779317116072
1,26,186,2,868.0259668485706,626.5710148826499,770.0,2264.5969817312207,3997.0753713082077,0.5665634923941997,0.44262567084864074,0.9969197388991786,0.3457167343693945,0,440300024047021,440300024056023,"[[ 173926.7681584  2522133.90600943]
 [ 174048.47991248 2522166.77013183]
 [ 174665.64560184 2522354.20179792]
 [ 174758.75121265 2522381.25391166]]","[[ 173292.93106    2517555.49194225]
 [ 173305.68148854 2517660.7641032 ]
 [ 173319.53877152 2517764.90381791]
 [ 173371.27162285 2518177.14233818]]","[[ 173926.7681584  2522133.90600943]
 [ 174048.47991248 2522166.77013183]
 [ 174665.64560184 2522354.20179792]
 [ 174758.75121265 2522381.25391166]
 [ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]
 [ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]
 [ 173596.06107503 2519963.01379611]
 [ 173582.92660675 2519863.73673862]
 [ 173319.53877152 2517764.90381791]
 [ 173305.68148854 2517660.7641032 ]
 [ 173292.93106    2517555.49194225]
 [ 173292.93106    2517555.49194225]
 [ 173305.68148854 2517660.7641032 ]
 [ 173319.53877152 2517764.90381791]
 [ 173371.27162285 2518177.14233818]]","[1639, 18, 1275, 190, 196, 1375]",862.0,"[[ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]
 [ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]
 [ 173596.06107503 2519963.01379611]
 [ 173582.92660675 2519863.73673862]
 [ 173319.53877152 2517764.90381791]
 [ 173305.68148854 2517660.7641032 ]
 [ 173292.93106    2517555.49194225]]",188.29779317116072
1,26,196,2,868.0259668485706,1799.965221134821,494.0,3161.9911879833917,3997.0753713082077,0.7910761980323877,0.6656842889519721,0.9969197388991786,0.5199386607113118,0,440300024047021,440300024057015,"[[ 173926.7681584  2522133.90600943]
 [ 174048.47991248 2522166.77013183]
 [ 174665.64560184 2522354.20179792]
 [ 174758.75121265 2522381.25391166]]","[[ 173596.06107503 2519963.01379611]
 [ 173582.92660675 2519863.73673862]
 [ 173371.27162285 2518177.14233818]]","[[ 173926.7681584  2522133.90600943]
 [ 174048.47991248 2522166.77013183]
 [ 174665.64560184 2522354.20179792]
 [ 174758.75121265 2522381.25391166]
 [ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]
 [ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]
 [ 173596.06107503 2519963.01379611]
 [ 173582.92660675 2519863.73673862]
 [ 173371.27162285 2518177.14233818]]","[1639, 18, 1275, 190]",862.0,"[[ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]
 [ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]]",188.29779317116072
2,186,186,3,1799.965221134821,264.7923210118229,836.0,2900.757542146644,363.2602739772784,0.12522945082423378,0.0650885990272176,0.9993046478618214,0.039971771833338436,2,440300024056024,440300024056023,"[[ 173371.27162285 2518177.14233818]
 [ 173582.92660675 2519863.73673862]
 [ 173596.06107503 2519963.01379611]]","[[ 173292.93106    2517555.49194225]
 [ 173305.68148854 2517660.7641032 ]
 [ 173319.53877152 2517764.90381791]
 [ 173326.22442675 2517818.17914583]]","[[ 173371.27162285 2518177.14233818]
 [ 173582.92660675 2519863.73673862]
 [ 173596.06107503 2519963.01379611]
 [ 173596.06107503 2519963.01379611]
 [ 173608.92047175 2520063.8489086 ]
 [ 173629.24958147 2520263.52840922]
 [ 173636.43654274 2520344.41831013]
 [ 173645.15616996 2520391.34978379]
 [ 173656.06018961 2520439.45388444]
 [ 173671.69367589 2520492.33458331]
 [ 173700.53411487 2520576.0854472 ]
 [ 173743.29327414 2520666.41121271]
 [ 173797.35444089 2520756.38348539]
 [ 174017.13921316 2521056.32931752]
 [ 174035.46229641 2521086.09202737]
 [ 174051.74607656 2521121.44187872]
 [ 174065.96626116 2521166.03800896]
 [ 174078.06816484 2521217.33163747]
 [ 174088.0457076  2521265.45569882]
 [ 174096.33324011 2521316.27684057]
 [ 174098.84999246 2521380.85849442]
 [ 174095.49805067 2521459.42450649]
 [ 174085.72631499 2521521.49819724]
 [ 174052.73143914 2521660.7905954 ]
 [ 173967.14436431 2521998.55653921]
 [ 173926.7681584  2522133.90600943]
 [ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]
 [ 173596.06107503 2519963.01379611]
 [ 173582.92660675 2519863.73673862]
 [ 173319.53877152 2517764.90381791]
 [ 173305.68148854 2517660.7641032 ]
 [ 173292.93106    2517555.49194225]
 [ 173292.93106    2517555.49194225]
 [ 173305.68148854 2517660.7641032 ]
 [ 173319.53877152 2517764.90381791]
 [ 173326.22442675 2517818.17914583]]","[187, 1273, 1275, 190, 196, 1375]",2137.0,"[[ 173596.06107503 2519963.01379611]
 [ 173608.92047175 2520063.8489086 ]
 [ 173629.24958147 2520263.52840922]
 [ 173636.43654274 2520344.41831013]
 [ 173645.15616996 2520391.34978379]
 [ 173656.06018961 2520439.45388444]
 [ 173671.69367589 2520492.33458331]
 [ 173700.53411487 2520576.0854472 ]
 [ 173743.29327414 2520666.41121271]
 [ 173797.35444089 2520756.38348539]
 [ 174017.13921316 2521056.32931752]
 [ 174035.46229641 2521086.09202737]
 [ 174051.74607656 2521121.44187872]
 [ 174065.96626116 2521166.03800896]
 [ 174078.06816484 2521217.33163747]
 [ 174088.0457076  2521265.45569882]
 [ 174096.33324011 2521316.27684057]
 [ 174098.84999246 2521380.85849442]
 [ 174095.49805067 2521459.42450649]
 [ 174085.72631499 2521521.49819724]
 [ 174052.73143914 2521660.7905954 ]
 [ 173967.14436431 2521998.55653921]
 [ 173926.7681584  2522133.90600943]
 [ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]
 [ 173596.06107503 2519963.01379611]
 [ 173582.92660675 2519863.73673862]
 [ 173319.53877152 2517764.90381791]
 [ 173305.68148854 2517660.7641032 ]
 [ 173292.93106    2517555.49194225]]",181.97626717991017
2,186,196,3,1799.965221134821,2161.7439150056475,560.0,4521.709136140469,363.2602739772784,0.08033693964829886,0.04185334877811691,0.9993046478618214,0.025702696521712767,0,440300024056024,440300024057015,"[[ 173371.27162285 2518177.14233818]
 [ 173582.92660675 2519863.73673862]
 [ 173596.06107503 2519963.01379611]]","[[ 173596.06107503 2519963.01379611]
 [ 173582.92660675 2519863.73673862]
 [ 173326.22442675 2517818.17914583]]","[[ 173371.27162285 2518177.14233818]
 [ 173582.92660675 2519863.73673862]
 [ 173596.06107503 2519963.01379611]
 [ 173596.06107503 2519963.01379611]
 [ 173608.92047175 2520063.8489086 ]
 [ 173629.24958147 2520263.52840922]
 [ 173636.43654274 2520344.41831013]
 [ 173645.15616996 2520391.34978379]
 [ 173656.06018961 2520439.45388444]
 [ 173671.69367589 2520492.33458331]
 [ 173700.53411487 2520576.0854472 ]
 [ 173743.29327414 2520666.41121271]
 [ 173797.35444089 2520756.38348539]
 [ 174017.13921316 2521056.32931752]
 [ 174035.46229641 2521086.09202737]
 [ 174051.74607656 2521121.44187872]
 [ 174065.96626116 2521166.03800896]
 [ 174078.06816484 2521217.33163747]
 [ 174088.0457076  2521265.45569882]
 [ 174096.33324011 2521316.27684057]
 [ 174098.84999246 2521380.85849442]
 [ 174095.49805067 2521459.42450649]
 [ 174085.72631499 2521521.49819724]
 [ 174052.73143914 2521660.7905954 ]
 [ 173967.14436431 2521998.55653921]
 [ 173926.7681584  2522133.90600943]
 [ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]
 [ 173596.06107503 2519963.01379611]
 [ 173582.92660675 2519863.73673862]
 [ 173326.22442675 2517818.17914583]]","[187, 1273, 1275, 190]",2137.0,"[[ 173596.06107503 2519963.01379611]
 [ 173608.92047175 2520063.8489086 ]
 [ 173629.24958147 2520263.52840922]
 [ 173636.43654274 2520344.41831013]
 [ 173645.15616996 2520391.34978379]
 [ 173656.06018961 2520439.45388444]
 [ 173671.69367589 2520492.33458331]
 [ 173700.53411487 2520576.0854472 ]
 [ 173743.29327414 2520666.41121271]
 [ 173797.35444089 2520756.38348539]
 [ 174017.13921316 2521056.32931752]
 [ 174035.46229641 2521086.09202737]
 [ 174051.74607656 2521121.44187872]
 [ 174065.96626116 2521166.03800896]
 [ 174078.06816484 2521217.33163747]
 [ 174088.0457076  2521265.45569882]
 [ 174096.33324011 2521316.27684057]
 [ 174098.84999246 2521380.85849442]
 [ 174095.49805067 2521459.42450649]
 [ 174085.72631499 2521521.49819724]
 [ 174052.73143914 2521660.7905954 ]
 [ 173967.14436431 2521998.55653921]
 [ 173926.7681584  2522133.90600943]
 [ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]]",181.97626717991017
2,196,186,3,626.5710148826499,264.7923210118229,120.0,1011.3633358944728,363.2602739772784,0.3591788045747207,0.25218227873784466,0.9993046478618214,0.21127752172032244,0,440300024057016,440300024056023,"[[ 173371.27162285 2518177.14233818]
 [ 173319.53877152 2517764.90381791]
